,consumer_id
8215,10321
1614,2030
1151,1444
685,874
7565,9505
6791,8525
8331,10466
13980,17515
10437,13088
11198,14024
12421,15545
13095,16393
4721,5921
11190,14014
8306,10433
3709,4670
7580,9527
14347,17965
3803,4780
9570,11994
5745,7193
1996,2497
14837,18597
336,428
11341,14210
4731,5931
4096,5129
4791,6004
15944,19990
7615,9575
9373,11754
10746,13464
1568,1965
8856,11124
9150,11498
15640,19602
8191,10285
4881,6116
5009,6280
4566,5720
2716,3396
9543,11955
1032,1292
13185,16507
6760,8488
9694,12153
15072,18889
7101,8922
5372,6727
4763,5969
3070,3866
7630,9590
236,302
4551,5700
5196,6507
7802,9820
3466,4352
12462,15599
7308,9187
15977,20035
9837,12326
9939,12457
12236,15311
7213,9059
11652,14608
16151,20248
7529,9462
8170,10258
8930,11219
874,1101
12937,16202
15178,19024
14569,18246
11503,14412
10700,13406
10590,13275
9521,11923
8231,10339
3436,4312
7713,9696
4407,5523
13075,16370
9443,11834
15546,19484
16175,20273
9154,11502
1601,2010
10489,13152
5555,6962
1291,1611
15918,19960
826,1043
9673,12126
11398,14278
10438,13089
7521,9454
7777,9784
3325,4184
16354,20482
13960,17489
1339,1669
16267,20384
4685,5875
4045,5063
8529,10707
4050,5069
12882,16138
1948,2439
12993,16264
9418,11803
11621,14572
2705,3381
3008,3782
6254,7817
5519,6916
3731,4694
9009,11319
14530,18191
15990,20050
3754,4721
11083,13880
10412,13059
11488,14391
12717,15923
1638,2060
6905,8677
9394,11778
1497,1866
9482,11878
2096,2620
7243,9098
3253,4084
1146,1438
3664,4609
8280,10398
8458,10623
10208,12794
5553,6959
11644,14600
8886,11160
8212,10317
7276,9144
15335,19221
8182,10273
8533,10712
1328,1657
2119,2646
15129,18963
11306,14163
8837,11102
15225,19080
4320,5417
2809,3511
7136,8962
11769,14751
3059,3854
8462,10627
2493,3120
16479,20644
4303,5396
12034,15069
207,268
10470,13129
3134,3944
9325,11698
6993,8786
3583,4510
1742,2191
7347,9242
12709,15909
1989,2488
6332,7915
12804,16039
13465,16859
