,is_fraudulent
3466,0
12462,0
7308,0
15977,0
9837,0
9939,0
12236,0
7213,0
11652,0
16151,0
7529,0
8170,0
8930,0
874,0
12937,0
15178,0
14569,0
11503,0
10700,0
10590,0
9521,0
8231,0
3436,0
7713,0
4407,0
13075,0
9443,0
15546,0
16175,0
9154,0
1601,0
10489,0
5555,0
1291,0
15918,0
826,1
9673,1
11398,0
10438,0
7521,0
7777,0
3325,0
16354,0
13960,0
1339,0
16267,0
4685,0
4045,0
8529,1
4050,0
12882,0
1948,0
12993,0
9418,0
11621,0
2705,0
3008,0
6254,0
5519,0
3731,0
9009,0
14530,0
15990,0
3754,0
11083,0
10412,0
11488,0
12717,0
1638,0
6905,0
9394,0
1497,0
9482,0
2096,0
7243,0
3253,0
1146,0
3664,0
8280,0
8458,0
10208,0
5553,0
11644,0
8886,0
8212,0
7276,0
15335,0
8182,0
8533,0
1328,0
2119,0
15129,0
11306,1
8837,0
15225,0
4320,0
2809,0
7136,0
11769,0
3059,0
8462,0
2493,0
16479,0
4303,0
12034,0
207,1
10470,0
3134,0
9325,0
6993,0
3583,0
1742,0
7347,0
12709,0
1989,0
6332,0
12804,0
13465,0
