,consumer_id
2235,2786
10001,12527
7629,9589
5402,6769
5300,6642
7804,9824
13709,17171
11736,14715
5246,6575
7228,9079
14897,18665
2874,3598
13619,17054
2383,2979
9754,12224
1587,1991
241,308
11789,14771
14701,18421
7980,10033
13665,17116
4076,5103
1042,1304
11210,14038
7208,9054
16243,20355
977,1227
11713,14689
9006,11313
9660,12109
7800,9815
7471,9397
15967,20021
10821,13554
7646,9610
15116,18944
4054,5074
4849,6072
2785,3480
4034,5051
3993,5001
7964,10012
9018,11329
12747,15962
13200,16523
13859,17354
4483,5617
7348,9243
14320,17932
7786,9795
14975,18762
1348,1681
3004,3775
11808,14793
7722,9709
11770,14752
4125,5166
1222,1529
2516,3152
9419,11805
13839,17327
11357,14229
11612,14558
9386,11769
5713,7157
3688,4643
3833,4820
8387,10539
14784,18529
14193,17772
4571,5726
5103,6397
12392,15504
7915,9952
11245,14085
15892,19924
9896,12405
9890,12397
1026,1284
14763,18498
11884,14888
13012,16284
13338,16709
3823,4806
4064,5089
11091,13889
7726,9713
11719,14695
8341,10479
1487,1854
1364,1702
640,821
12920,16183
8830,11093
4859,6085
8320,10451
4128,5170
13167,16485
13007,16279
13305,16667
2842,3562
8115,10196
2972,3729
3585,4512
16227,20335
15991,20051
14704,18424
16047,20113
15567,19510
9828,12314
12331,15426
12853,16101
6536,8198
9375,11756
10890,13637
2019,2524
12647,15829
6751,8477
6895,8663
3260,4094
4271,5353
14740,18474
2130,2658
1444,1801
1239,1551
1560,1952
9554,11971
2106,2631
12460,15596
13277,16630
2067,2588
526,686
12508,15656
10623,13315
6015,7520
6465,8092
14104,17665
9565,11984
9409,11793
5131,6432
5715,7161
1374,1714
7003,8799
11799,14784
11714,14690
2453,3064
11753,14732
2314,2894
10693,13397
9504,11906
13408,16793
8620,10823
5341,6692
12540,15693
12136,15191
5825,7293
3697,4656
15157,18998
3157,3968
931,1173
11632,14586
1637,2058
2137,2668
16139,20233
12839,16080
11003,13773
5171,6479
8843,11108
9046,11368
15705,19694
12167,15230
5451,6833
8324,10455
4719,5919
11707,14680
15958,20008
14163,17737
5522,6919
10459,13115
5078,6368
1231,1541
11991,15019
11829,14818
5335,6686
16237,20346
14839,18599
16472,20636
8228,10335
651,834
2142,2673
699,891
13172,16490
12987,16257
587,761
8446,10608
5571,6984
13295,16652
3571,4493
16403,20550
1309,1633
15861,19886
2047,2563
6297,7870
3227,4048
13280,16633
9365,11745
15862,19887
1665,2097
3216,4036
14276,17877
1201,1504
1381,1727
5182,6491
2678,3346
8125,10207
8925,11214
12133,15188
15760,19765
692,884
16466,20627
5052,6337
1111,1395
5158,6465
13539,16954
9553,11967
12982,16252
15311,19190
12602,15772
10813,13545
647,829
12132,15186
14456,18098
8599,10794
12788,16020
11,14
15195,19043
12984,16254
5644,7069
9368,11748
7749,9743
12283,15368
10195,12776
1774,2227
70,89
9889,12395
6724,8441
2078,2601
11793,14776
9052,11378
12629,15804
14882,18647
10205,12790
15558,19498
485,632
10170,12748
14823,18580
16004,20065
9420,11807
8094,10169
14444,18085
6091,7614
12313,15408
15844,19864
4190,5249
1961,2453
14862,18627
10023,12556
9408,11792
14355,17976
6818,8559
7366,9264
11416,14298
10876,13622
15657,19628
1858,2330
10478,13139
15965,20018
9865,12366
10902,13652
12342,15441
1519,1892
6485,8124
15994,20054
15841,19861
15473,19395
6099,7625
12964,16231
6064,7580
13674,17127
13517,16928
4166,5217
14307,17916
6031,7540
10550,13223
8695,10921
10457,13113
3658,4602
12816,16053
11007,13779
10529,13199
10918,13669
9404,11788
4477,5610
5329,6677
9295,11665
16315,20440
11200,14027
11931,14944
8523,10700
706,898
12135,15190
1003,1258
9731,12196
9437,11827
2283,2857
14746,18481
14790,18535
14403,18035
13368,16744
11970,14998
1087,1366
12239,15314
15378,19278
5033,6312
6702,8414
1051,1318
6741,8460
14964,18747
8229,10336
5597,7014
1415,1771
14868,18633
338,431
16138,20232
1289,1609
9594,12022
11469,14367
14243,17835
7068,8885
3080,3880
10609,13298
15476,19398
6514,8166
14039,17584
8264,10378
12561,15721
9795,12273
4956,6212
1581,1983
12631,15806
10814,13546
4943,6196
2265,2826
7779,9786
11633,14587
9863,12364
9434,11824
5870,7351
2744,3431
2129,2657
16118,20205
12033,15068
5237,6564
2202,2744
9605,12036
3660,4605
11077,13872
12110,15158
10505,13170
12720,15928
9525,11930
7736,9726
15036,18845
5279,6615
6231,7791
5120,6418
10510,13175
6736,8454
8604,10803
4458,5587
12118,15167
8015,10075
3509,4414
1128,1418
13015,16287
203,264
5895,7382
13990,17525
101,125
12410,15528
728,924
13572,16996
2089,2613
13853,17346
6998,8793
4153,5201
12281,15366
12611,15782
14386,18016
11998,15027
14959,18741
14566,18243
6529,8190
9516,11918
12288,15375
3742,4707
9907,12419
2903,3638
11128,13932
12865,16115
8601,10799
12420,15543
742,938
8020,10081
3611,4546
9301,11672
12819,16057
5599,7016
3520,4428
11020,13797
8194,10290
14105,17666
15864,19890
5079,6369
2508,3139
6292,7863
7280,9148
412,537
6168,7713
2397,2996
7411,9320
13481,16878
4124,5165
10264,12864
7299,9177
14077,17634
2766,3457
12360,15461
6212,7770
6552,8217
367,474
5691,7128
14207,17788
7846,9870
2599,3253
14546,18215
1413,1767
8145,10229
3515,4422
13940,17464
15552,19491
9997,12523
11241,14078
115,141
560,726
4440,5565
16095,20170
2574,3224
2531,3172
9546,11959
4592,5751
6076,7594
1778,2233
14532,18196
2683,3355
12172,15236
4674,5859
1607,2017
543,707
12295,15383
8968,11265
12780,16008
1058,1326
9229,11590
2077,2600
16295,20417
11564,14491
1285,1604
1166,1465
11370,14246
10704,13411
3598,4527
22,28
2648,3312
13475,16871
10501,13166
4875,6108
4614,5780
6203,7760
15483,19405
11489,14392
12093,15134
8822,11083
15123,18953
3005,3778
11892,14900
1643,2071
13148,16463
14204,17785
12038,15074
14040,17585
13718,17180
9979,12504
5721,7167
15934,19980
10809,13538
14523,18181
13493,16895
10891,13639
13422,16811
422,548
10066,12616
14133,17703
14572,18250
7619,9579
3575,4499
3785,4757
2780,3473
11300,14154
7924,9963
8283,10405
2350,2941
4704,5897
6574,8247
9225,11584
6499,8145
3905,4897
8678,10897
11240,14077
16468,20630
6464,8090
9894,12401
5277,6612
16282,20400
11720,14697
9048,11370
6716,8432
9396,11780
5034,6313
10597,13285
12402,15519
11689,14655
521,679
12903,16164
12547,15703
14200,17781
9055,11381
11814,14800
8223,10330
1572,1972
3642,4582
15872,19898
2128,2656
12623,15797
14613,18303
12870,16123
10894,13642
141,177
3101,3902
5201,6515
5498,6891
3646,4587
2511,3143
2007,2511
542,705
7193,9036
3347,4208
15875,19901
1502,1872
15007,18801
14325,17940
9197,11550
3321,4180
7040,8852
9569,11989
8600,10798
3990,4998
6120,7653
6039,7550
3405,4274
11836,14828
2035,2545
8701,10930
8773,11013
9687,12145
11403,14283
11591,14531
9331,11705
15971,20026
9356,11733
12968,16235
3792,4766
14489,18138
15890,19922
5358,6710
12063,15103
1313,1637
2356,2951
6747,8468
4652,5834
5879,7362
7730,9718
16246,20358
16274,20391
16263,20379
5587,7003
2681,3353
5928,7420
15140,18975
8383,10534
5603,7021
15445,19356
6344,7931
4869,6100
2240,2796
4968,6227
11586,14522
8739,10971
7048,8861
5063,6348
3426,4300
15939,19985
3995,5003
1532,1912
476,620
5546,6948
865,1089
15201,19051
14956,18738
6073,7590
12157,15219
4782,5990
1863,2336
6173,7722
15228,19083
6611,8293
10422,13071
16379,20521
6043,7555
4962,6220
151,187
9056,11382
14350,17971
10687,13391
13248,16591
5987,7489
12910,16171
3719,4681
6579,8252
397,516
14360,17982
2831,3548
5084,6376
14768,18506
15242,19098
9874,12375
3349,4210
1,2
5828,7299
1812,2276
10317,12936
10812,13543
5634,7058
2236,2788
6864,8619
8497,10669
8824,11085
7381,9282
15715,19705
14056,17607
13874,17373
3102,3903
918,1156
4163,5214
4638,5810
10805,13533
344,440
4384,5490
14649,18351
10206,12791
6444,8064
5167,6475
2675,3343
14832,18591
13870,17368
12356,15457
833,1051
14927,18701
14840,18601
14744,18478
13201,16524
10546,13219
9534,11945
11788,14770
429,559
10506,13171
15199,19048
11143,13953
15014,18813
11699,14668
14909,18679
9004,11311
3019,3797
16026,20090
7883,9914
889,1121
10343,12970
13333,16703
2369,2964
2505,3136
9210,11565
15022,18824
4307,5402
8512,10688
15618,19575
9678,12135
8099,10175
14990,18779
10263,12863
4975,6240
11603,14548
8157,10241
4538,5683
1476,1840
4595,5754
4512,5651
2,3
7268,9133
5976,7477
524,684
4871,6103
14525,18184
4693,5883
8300,10426
5452,6834
2948,3695
15376,19276
7210,9056
8001,10058
5755,7209
6700,8412
1997,2498
6116,7649
7731,9719
14932,18707
14641,18341
2763,3454
2818,3526
4315,5410
6710,8426
15826,19844
8448,10610
13028,16306
10892,13640
11568,14496
1247,1561
11233,14069
13768,17242
10972,13733
4688,5878
7248,9107
2366,2961
6279,7850
15615,19572
11388,14266
2845,3565
7436,9351
615,792
2410,3012
14996,18788
10645,13339
8606,10806
1039,1301
14969,18752
13915,17428
716,910
7318,9202
1739,2188
613,790
801,1012
10291,12900
382,493
7693,9667
10507,13172
10073,12625
12493,15637
12176,15241
4970,6229
4716,5914
9064,11392
7344,9238
11345,14215
4578,5733
91,114
722,917
9609,12041
13782,17257
4149,5197
3297,4144
3002,3772
10176,12754
3900,4891
1994,2495
2125,2652
861,1085
51,68
5854,7331
8798,11051
7199,9043
10586,13269
5065,6351
8927,11216
7196,9039
355,455
11018,13795
6310,7890
12926,16190
1595,2002
1197,1499
16156,20253
3864,4854
14287,17889
15010,18809
13760,17233
4475,5608
6715,8431
11722,14699
5835,7309
10699,13405
9108,11450
13580,17009
15684,19667
14316,17926
7948,9993
1121,1411
15870,19896
9857,12350
8211,10316
10842,13582
12234,15309
11472,14371
5984,7485
6244,7805
897,1129
5753,7205
7219,9067
9479,11875
10450,13104
1844,2314
4222,5289
5190,6500
6626,8313
14922,18695
10238,12831
3224,4045
348,444
7481,9408
13764,17237
9750,12219
3320,4179
15307,19183
13233,16566
2897,3626
8973,11272
15930,19976
7293,9167
14202,17783
1686,2120
7623,9583
4523,5664
6007,7512
11459,14356
5957,7453
13817,17300
5475,6860
3685,4636
13658,17109
3569,4487
11385,14263
606,782
9390,11774
1999,2500
8571,10758
6759,8487
1400,1751
11121,13923
3913,4909
1318,1646
12203,15273
13969,17502
7176,9008
12698,15893
10330,12955
14957,18739
15857,19877
6930,8704
4841,6064
13444,16836
6783,8517
13675,17128
7525,9458
15453,19367
10494,13159
13140,16451
165,208
9117,11459
14834,18594
12943,16209
5316,6661
8557,10743
8812,11071
1281,1600
1541,1926
11746,14725
9168,11517
1975,2472
1979,2476
12455,15587
12138,15194
5119,6416
7526,9459
6990,8783
15380,19281
5563,6972
4663,5847
6125,7658
980,1230
14779,18522
14805,18558
15527,19461
8823,11084
910,1145
967,1216
4375,5481
2199,2740
8791,11040
71,90
16075,20149
2276,2844
5067,6353
11741,14720
15701,19689
9752,12221
11199,14026
3306,4155
13574,16999
12970,16237
7477,9404
7631,9591
9636,12073
2269,2832
311,396
3523,4431
14800,18547
9472,11867
16290,20412
6258,7825
4526,5668
5705,7147
8199,10297
8114,10194
11288,14140
8715,10945
9304,11675
16408,20556
10535,13206
6796,8530
6257,7824
6781,8514
2424,3028
13501,16905
9483,11879
8135,10217
4113,5149
3743,4708
14294,17898
6182,7734
1504,1874
15633,19592
10714,13423
10405,13050
9665,12114
2201,2743
16088,20163
516,673
13130,16438
10360,12990
5975,7476
3800,4776
139,174
2360,2955
3402,4271
589,763
11976,15004
258,331
6613,8295
10629,13321
13445,16837
5459,6843
7974,10025
2464,3080
15193,19040
13795,17273
14910,18680
3282,4121
13647,17094
15411,19315
1542,1927
1088,1367
5225,6546
9244,11606
5749,7198
3048,3838
10731,13443
7475,9402
3352,4213
9876,12377
2370,2965
4290,5382
7870,9898
15533,19467
14016,17557
7741,9733
9250,11612
2657,3322
9505,11907
4221,5288
11001,13770
9470,11865
11725,14702
8248,10356
3918,4914
13841,17330
1552,1942
152,188
7294,9171
14648,18350
2822,3536
11169,13986
6381,7980
7761,9758
10803,13531
10748,13467
15984,20043
3706,4667
858,1082
9778,12252
6143,7685
5736,7184
9459,11851
8962,11255
12764,15982
16463,20624
1044,1307
10169,12747
4642,5817
8147,10231
11761,14742
7838,9862
6927,8701
5333,6684
9166,11515
5325,6671
12171,15234
15206,19057
7490,9419
9096,11433
172,219
6442,8062
329,419
5536,6935
9899,12408
15744,19748
4517,5657
2899,3633
2571,3220
13733,17196
10598,13286
13045,16329
5163,6471
16202,20304
219,282
7874,9902
491,642
10301,12911
9775,12249
4040,5058
8220,10327
9512,11914
12502,15646
4620,5789
2578,3228
6601,8281
8922,11209
4525,5667
13253,16602
12897,16157
11214,14045
2473,3096
840,1059
4647,5828
12226,15299
1405,1758
14519,18177
2169,2708
14139,17709
14902,18671
8242,10350
4886,6126
10273,12876
1495,1863
13041,16325
1279,1598
5254,6584
14789,18534
14972,18757
12621,15794
333,424
1899,2380
9592,12019
4557,5707
4027,5039
12601,15771
4369,5474
7121,8945
478,622
13836,17324
2394,2993
2837,3556
4207,5273
13454,16846
3936,4934
15305,19180
11963,14989
9804,12284
5927,7419
14192,17771
13150,16465
10532,13203
14429,18067
7826,9849
436,570
12145,15202
9825,12308
13039,16323
3687,4642
2051,2567
2073,2596
12450,15581
12733,15943
1522,1896
8394,10549
9130,11474
5826,7294
3596,4525
8317,10448
11050,13841
11845,14841
2550,3195
8582,10774
1795,2255
322,408
10852,13595
11092,13892
10198,12779
1612,2026
2293,2868
3097,3897
3686,4639
10585,13268
6714,8430
6000,7503
10596,13283
10995,13764
7399,9303
10791,13516
2194,2735
6107,7637
2304,2882
5577,6991
3972,4978
3887,4877
10640,13333
12774,16001
6307,7887
3301,4150
7912,9948
13740,17205
15399,19302
4874,6107
2993,3760
8442,10604
4562,5714
7671,9639
427,557
14472,18119
11795,14779
12890,16148
2852,3572
14221,17805
14729,18459
11866,14867
15392,19293
13745,17211
9322,11695
8885,11159
9402,11786
6023,7531
16447,20600
12,15
7572,9515
10210,12796
15509,19437
9231,11592
283,361
3524,4432
14726,18454
9647,12087
13119,16424
9680,12137
15830,19848
7281,9150
1896,2377
13847,17337
12849,16097
2607,3263
11890,14898
2612,3268
187,241
4569,5723
10032,12567
4657,5841
2895,3624
5081,6371
11369,14245
13135,16445
6255,7818
10193,12774
13571,16995
10417,13065
13692,17149
4819,6034
6950,8728
7833,9857
13362,16738
6308,7888
3174,3988
1123,1413
4789,6001
1055,1323
8560,10746
15734,19733
3410,4282
307,390
15717,19708
486,633
3607,4540
5611,7030
7587,9536
12646,15825
5857,7336
2961,3717
1468,1830
14053,17604
4798,6011
10732,13444
12075,15115
82,103
4780,5988
2209,2753
15816,19833
13469,16865
3370,4233
6364,7959
5664,7093
15745,19749
176,224
6940,8717
4671,5856
7108,8929
13735,17198
3606,4539
1709,2150
8006,10064
10391,13031
380,491
5822,7288
6080,7601
3635,4572
9320,11693
13344,16715
5717,7163
9,11
14539,18204
12928,16192
10236,12829
12142,15199
13667,17119
983,1233
5760,7214
1625,2043
6438,8058
13497,16900
5428,6801
6467,8094
14620,18313
6809,8549
2636,3295
770,974
529,689
14090,17647
343,436
4457,5584
7345,9240
15603,19559
5317,6662
374,482
12588,15754
5431,6804
12674,15862
15678,19655
4808,6022
1798,2258
15182,19028
3055,3849
1132,1423
14177,17751
598,773
9718,12180
6828,8572
13350,16725
6040,7552
3710,4671
16482,20649
14794,18539
16134,20227
6347,7935
14484,18133
7491,9420
16017,20081
21,27
5751,7203
246,316
11326,14190
9582,12008
12214,15284
11145,13955
12713,15914
5978,7479
2637,3297
7524,9457
14268,17869
15609,19566
3750,4716
14257,17854
12673,15861
11129,13934
7313,9195
973,1222
8989,11291
3266,4103
16063,20132
15964,20016
9092,11429
8848,11115
14848,18610
11082,13879
14968,18751
10772,13493
8100,10176
12850,16098
9766,12237
16386,20528
3849,4837
14483,18132
9826,12310
6271,7839
1740,2189
4728,5928
4213,5279
7045,8858
2587,3239
11167,13984
2340,2928
11158,13974
6824,8568
620,798
3061,3856
1788,2245
13379,16760
14841,18602
5112,6408
13421,16810
6,8
1084,1362
5564,6974
13479,16875
12603,15773
12549,15705
5289,6628
5323,6669
6437,8056
2341,2930
12554,15712
7632,9593
11439,14326
11937,14954
1203,1506
4302,5395
637,817
9972,12495
9689,12147
14610,18300
14093,17651
4099,5132
7349,9244
5909,7397
14318,17929
1666,2098
13988,17523
14647,18349
10272,12875
3188,4003
16197,20298
8253,10364
9456,11848
7175,9007
10367,13001
4615,5781
7958,10006
1076,1350
3085,3885
15635,19595
10668,13370
1237,1547
13387,16768
13227,16558
16349,20477
3196,4013
5403,6772
11996,15025
12861,16111
1162,1460
8657,10872
8961,11253
726,922
10975,13736
10684,13387
1503,1873
15285,19153
12064,15104
13149,16464
12100,15147
4362,5467
12770,15992
8840,11105
9519,11921
4822,6037
12676,15864
15387,19288
2403,3002
3022,3800
981,1231
2488,3114
7946,9991
6263,7830
10982,13747
9181,11532
982,1232
1756,2206
3841,4829
11962,14988
16477,20642
6570,8243
12495,15639
7395,9298
2778,3471
8254,10365
12857,16107
11140,13948
5757,7211
6098,7624
215,277
6468,8095
6199,7755
14087,17644
14083,17640
7733,9722
11395,14275
4203,5267
6593,8273
13402,16785
4921,6166
12519,15670
7640,9603
2614,3270
1618,2036
2107,2632
243,313
6145,7688
12855,16103
492,643
15573,19518
5789,7248
16333,20459
7131,8957
9148,11496
2662,3327
1229,1538
5007,6278
5932,7425
13325,16695
5092,6386
8422,10582
4172,5223
5752,7204
11997,15026
5560,6968
6968,8748
4675,5861
14255,17852
10954,13710
5939,7433
8684,10908
10149,12720
10364,12998
10632,13324
6952,8731
9883,12384
8507,10683
156,195
14596,18282
4623,5793
10369,13004
7499,9430
4762,5968
3177,3991
337,429
2425,3029
2090,2614
12985,16255
1941,2432
12477,15617
14715,18438
15147,18984
7720,9706
2141,2672
9612,12044
11601,14545
5272,6607
431,563
7430,9342
2857,3577
729,925
734,930
16194,20295
14824,18582
4936,6187
1679,2113
6268,7835
7966,10014
8336,10474
13597,17026
5676,7106
14652,18356
10130,12696
461,599
15512,19440
9282,11648
261,335
10793,13518
3835,4822
15117,18945
7901,9936
13986,17521
1091,1371
7469,9395
11032,13815
11460,14357
9326,11699
11924,14937
5804,7265
10353,12983
6636,8332
3280,4119
14387,18017
1892,2373
6339,7923
4765,5971
2816,3524
2244,2800
10695,13400
13245,16586
9829,12315
5030,6309
7997,10054
766,969
7022,8826
4946,6200
10452,13106
5174,6482
11328,14192
13505,16910
12408,15526
12206,15276
247,317
5258,6590
8156,10240
5111,6407
6051,7564
7811,9833
14340,17957
14458,18102
12400,15513
10138,12707
6577,8250
16410,20558
4805,6019
1891,2371
5060,6345
6739,8458
15557,19497
7013,8812
11873,14876
13923,17441
1449,1807
12474,15614
2057,2574
9347,11723
13891,17398
12139,15195
13653,17103
133,167
13941,17468
4853,6077
7143,8970
14940,18717
8799,11052
6526,8186
2754,3443
13974,17507
14370,17996
8963,11258
6960,8739
9013,11323
5956,7452
10188,12767
14741,18475
8836,11101
2944,3688
12439,15568
9160,11509
9484,11880
4926,6172
5230,6554
11738,14717
16350,20478
14891,18656
16183,20283
12013,15047
3928,4925
14830,18588
61,79
13705,17167
1849,2319
12240,15315
13230,16562
6971,8751
8262,10376
13080,16377
4547,5696
7766,9768
11940,14959
7071,8888
15938,19984
134,169
4775,5983
15037,18846
9589,12016
13543,16959
8175,10263
11262,14103
15365,19262
14107,17668
2701,3375
5327,6675
5645,7072
13071,16364
8134,10216
1762,2214
8659,10875
13487,16888
9191,11543
4023,5035
8168,10256
7353,9248
5930,7422
10588,13273
15327,19211
14667,18376
15796,19809
10400,13042
9338,11712
5024,6299
8540,10720
8762,10999
11005,13776
4319,5414
10638,13331
16137,20231
6090,7613
15095,18920
16450,20603
14799,18545
8576,10767
15005,18797
4949,6204
4985,6251
9047,11369
98,122
2786,3481
9036,11356
5012,6285
10004,12534
15577,19524
15359,19253
3745,4710
9537,11949
13762,17235
14197,17777
12201,15271
8322,10453
8028,10091
3488,4381
10441,13093
13083,16380
6106,7636
10657,13356
7610,9570
14216,17799
884,1114
14699,18419
13004,16276
2355,2949
7162,8992
8113,10192
15973,20028
4388,5495
14367,17993
12979,16248
12718,15926
6300,7876
1577,1979
4423,5542
4742,5942
3589,4517
5669,7098
5836,7310
13078,16373
9842,12332
11089,13887
8998,11305
11065,13859
14725,18453
8714,10944
7448,9369
8671,10888
3089,3889
2799,3497
14594,18280
3049,3839
11174,13993
5692,7129
5543,6945
5098,6392
6928,8702
10399,13041
14245,17838
15027,18831
7748,9742
8118,10200
5013,6286
11989,15017
4972,6234
6097,7623
14259,17859
15050,18863
12481,15622
