,is_fraudulent
2696,1
11384,0
16137,0
7957,0
4512,0
8299,0
4410,0
8579,0
8113,0
6059,0
6731,0
2124,0
8829,0
15610,0
2695,0
11145,0
11782,0
3788,0
10229,1
16089,0
6922,0
14509,0
12386,0
9549,0
5554,0
13987,0
2623,0
14744,0
6546,0
2791,0
11902,0
9936,0
16418,0
13612,0
14179,0
6881,0
2511,0
8127,0
365,0
5510,0
4747,0
2610,0
14974,0
11338,0
4152,1
5621,0
11353,0
4625,0
9011,1
11742,0
11383,0
4743,0
4362,1
12291,0
9128,0
2583,1
10703,0
8405,0
12925,0
14900,0
7631,0
11226,0
2130,0
6111,0
10965,0
15581,0
9236,1
4516,0
7664,0
1332,0
9771,0
16456,0
9368,0
7189,0
2813,0
13205,0
7667,0
1496,0
13080,0
11458,1
1796,0
11184,0
14279,0
60,0
11815,0
5560,0
5316,0
2901,0
3139,0
126,0
5974,0
12487,0
14257,0
4454,0
15192,0
7625,0
12495,0
1869,0
12904,0
9220,0
564,0
15678,0
13919,0
3836,0
688,0
10991,0
6099,0
16208,0
12538,0
12299,0
10701,0
9696,0
11592,0
3541,0
13183,0
14357,1
14201,0
4417,0
12057,0
1103,0
15925,0
3179,0
3636,0
291,0
9035,1
5695,0
15936,0
13161,0
5935,0
11949,0
3572,1
9752,0
8517,0
5779,0
1815,0
14371,0
965,0
1036,0
173,0
8792,0
4083,0
932,1
11587,0
5450,0
16162,0
5183,0
14270,0
3965,0
13358,0
626,0
12202,0
6594,0
7250,0
1351,0
10529,0
8269,0
12284,0
6023,0
12594,0
12117,0
12844,0
14716,0
5866,0
3027,0
11475,0
5179,0
14490,0
3570,0
7082,0
15369,0
4376,0
9865,0
14840,0
4950,0
8112,0
13769,0
3893,0
6816,0
14445,0
5094,0
15816,0
1408,0
8628,0
16240,0
13143,0
13026,0
7931,0
12052,0
2584,0
4972,0
14137,0
9237,0
3902,1
10080,0
12088,0
8246,0
494,0
6475,0
4875,0
11759,0
8289,0
8344,0
4752,0
1284,0
7851,1
11347,0
2373,0
14041,0
15951,1
2800,0
5987,0
6306,0
7212,0
2945,0
13317,0
9587,0
1899,0
13580,0
10976,0
1107,0
14313,0
7218,0
15251,0
2393,0
12301,0
5324,0
7012,0
5939,0
3475,0
10580,0
746,0
3585,0
12640,0
13478,1
10943,0
11293,0
15052,0
5889,0
9223,1
16394,0
10463,0
15902,0
1767,0
8572,0
10613,0
10045,0
4816,0
13406,0
8593,0
11830,0
1605,1
6863,0
15927,0
8956,0
14736,0
7010,0
13833,0
10906,0
6434,0
8637,0
2076,0
11206,0
5002,0
8400,0
14583,0
7854,0
13721,0
2377,0
11500,0
14400,0
8712,0
10397,0
7693,0
1153,0
1177,0
7633,1
15646,0
2013,0
10353,0
10408,0
9560,0
1090,0
5181,0
1451,0
11064,0
10010,0
14307,0
3883,1
9199,0
12690,0
9601,0
11316,0
15671,0
15837,0
13426,0
1502,0
13527,0
14271,0
10117,0
2962,1
4450,0
134,0
7503,0
8199,0
1777,0
10453,0
12272,0
13020,0
1156,0
14059,0
9043,0
7858,0
8473,1
14005,0
3977,0
6411,0
6060,0
16069,0
3128,0
3938,0
2520,0
12464,0
2239,0
14180,0
9615,0
15363,0
6105,0
15894,0
1750,0
13672,0
2988,0
728,0
11687,0
13512,0
14871,0
5378,1
9902,0
6095,0
9218,0
12546,0
8739,0
5,0
5206,0
1999,0
9758,0
4182,0
14932,0
7649,0
3203,0
3503,0
96,0
15532,0
7219,0
14444,0
16459,0
7230,0
6209,0
13581,0
15243,1
9735,0
10003,0
4507,0
9149,0
14044,0
1668,0
4211,0
822,0
9282,0
13030,0
2919,0
10109,0
2541,0
13978,1
12091,0
1005,0
4794,0
12059,0
15459,0
1877,0
1106,0
6628,0
5139,0
11793,0
7704,0
5880,0
3813,0
12552,0
1407,0
6374,0
14789,0
7652,0
9943,0
5278,0
848,1
7674,1
5422,0
317,0
2998,1
13764,0
7840,0
12898,1
1982,0
15768,0
16372,0
15653,0
4734,0
6724,0
4501,0
14172,0
7004,0
620,0
16461,0
9256,0
10736,0
2191,0
785,0
8936,0
11016,0
11278,0
4962,0
4978,0
834,0
9257,0
6713,0
3088,1
6446,0
10748,0
3254,0
15380,0
14562,0
15240,0
6366,0
9490,0
5242,0
10985,0
5685,0
13195,0
3618,0
7477,0
523,0
3898,0
12751,0
10487,0
15184,0
5771,1
13647,0
13619,0
11989,0
2946,0
10115,0
11765,0
5289,0
156,0
12244,0
2323,0
15528,0
3105,0
15649,0
2218,0
7087,0
2506,0
4132,0
2420,0
393,0
16232,1
13904,0
15945,0
9171,0
10773,0
3986,0
13809,0
12247,0
15085,0
14988,0
6385,0
13072,0
10957,1
2201,0
15736,0
7079,0
1845,0
5781,0
15806,0
1901,0
15757,0
14000,0
12234,0
4,0
15888,0
11395,0
4557,0
5119,0
10466,0
684,0
6532,0
9453,0
16178,0
7247,0
3193,0
14196,1
6662,0
7288,1
5251,0
8680,0
9982,0
12551,0
13992,0
8123,0
14781,0
8742,0
8575,0
9214,0
12571,0
10260,0
12082,0
13693,0
757,0
894,0
16073,0
6183,0
14287,0
16244,0
13750,1
6498,1
10456,0
16260,0
6856,0
6730,0
6416,0
8519,0
4945,0
14687,0
15558,0
15477,0
16452,0
5330,0
8860,0
281,0
12511,0
3854,0
4260,0
11883,0
3352,0
8884,0
12266,0
8812,0
16145,0
15615,0
2669,0
15266,0
6381,1
16409,0
16032,0
15849,1
3474,0
5257,0
5484,0
5716,1
11470,1
5451,0
16292,0
3549,0
11747,0
15068,0
13778,0
14274,0
15057,0
11947,0
15497,0
6519,0
1043,0
12772,0
8666,0
9733,0
7286,0
5053,0
139,0
9271,0
8640,0
6725,0
10406,0
9592,0
7689,0
2947,0
642,0
9441,0
12646,0
4215,0
7500,0
11532,0
7382,0
13955,0
6570,0
4289,0
12982,0
12172,1
3587,0
8438,0
16090,0
7886,0
8201,0
8805,0
7991,0
7724,0
6047,0
12964,0
5839,0
13301,0
13125,0
6003,0
11095,0
1160,0
8904,0
5689,0
14278,0
10962,0
12503,0
12226,0
12013,0
2359,0
7428,1
15199,0
7946,0
10693,0
8216,0
2871,0
16450,0
7793,0
11234,0
3457,0
10910,0
11310,1
4955,1
14354,0
13522,0
10921,0
16441,1
11249,0
3683,0
7029,0
1621,1
2887,0
428,0
12304,0
14633,0
8822,0
12415,0
13613,0
6989,0
4569,0
12542,0
7166,1
9338,0
3653,1
14486,0
13983,0
3856,0
13037,0
6893,0
10938,0
8555,0
2275,0
6204,0
11405,0
7634,0
11737,0
7142,0
15253,0
14959,0
6689,0
15416,0
5995,0
5390,0
7259,0
553,0
14706,0
4994,0
15823,0
13687,0
2033,0
1046,0
3085,0
2078,0
1988,0
11841,0
6580,0
8445,0
12153,0
1167,0
7420,0
7572,0
12349,0
1721,0
1998,0
8148,0
739,1
8340,1
13794,0
14955,0
4989,0
8589,0
14327,1
8707,0
15257,1
13538,0
4005,0
7830,1
10706,0
14672,0
3168,0
2063,0
10734,0
10740,0
13189,0
835,0
12720,0
15212,0
1040,0
380,0
1424,0
15242,0
12977,0
4726,0
16135,0
14620,0
968,0
79,0
6487,0
13896,0
8478,0
10183,0
9044,0
10588,1
5195,0
9091,0
4036,0
3710,0
8416,0
15427,0
4556,1
16353,0
16003,0
12706,1
12200,0
655,0
16214,0
11743,0
6140,0
1666,0
8278,0
2981,0
13677,0
8797,1
13879,1
3629,0
22,0
3509,0
11093,0
5444,0
1863,1
10629,0
8741,0
7867,0
10820,0
6584,0
12002,0
12109,0
8442,0
13641,0
2459,0
6032,0
6300,0
8827,0
840,0
13496,0
4893,0
14686,0
13139,0
7901,0
13071,0
12667,0
14351,0
13378,0
4538,0
5869,0
833,0
11527,0
13488,0
12618,0
15325,0
15619,0
6518,0
14330,1
3456,0
3260,0
4920,0
5677,0
8800,0
12941,0
3417,0
7979,0
4068,0
11612,0
15700,0
723,0
7201,0
9272,0
2991,0
8760,0
999,0
255,0
11307,0
4088,0
15362,0
1840,0
14200,0
11100,0
12619,0
449,0
16313,0
6758,0
3748,0
14346,0
372,0
11357,0
1819,0
522,0
6562,0
3596,0
4775,0
1769,0
10001,0
862,0
1799,0
14673,0
14963,1
2940,0
125,0
7885,1
10528,0
3974,0
7305,0
588,0
13676,0
8585,0
3700,0
8233,0
8521,0
10460,0
13915,0
13993,0
15198,0
6736,1
10902,0
10772,0
6318,0
6451,0
15036,0
9313,0
12540,0
6920,0
15926,0
1342,0
15923,0
16124,0
2123,0
4482,0
3384,0
11211,1
1321,0
2868,0
12491,0
14803,0
5335,0
5729,0
5617,0
7054,0
3335,0
5999,0
13943,0
10784,0
10779,0
7759,0
5467,0
1837,0
7947,0
15564,0
2185,0
3741,0
4792,0
12413,0
6214,0
1699,0
11132,0
875,0
15486,0
2349,0
12499,0
4446,0
10008,0
9606,1
1195,0
8285,0
2977,0
13835,0
12543,0
12018,0
11063,0
3225,0
5256,0
766,1
10068,0
2542,0
14665,0
4105,0
5656,0
13383,0
16084,0
3692,0
15081,0
11924,0
14641,0
11816,0
12724,0
8063,0
13024,0
9788,0
9186,0
9397,0
7494,1
2724,0
1173,0
613,0
7455,0
603,0
15747,0
11088,0
2775,1
3765,0
8374,0
7434,0
4075,1
9424,0
5792,0
1055,0
12297,0
6379,0
15406,0
12303,0
16190,0
3074,0
3620,0
5361,0
8577,0
5097,0
9012,0
4626,0
9523,0
13044,0
1113,0
4481,0
14173,0
2153,0
2580,0
895,0
4033,0
3399,0
6187,0
5089,0
2899,0
3939,0
10600,0
1909,0
13258,0
5984,0
10373,0
698,0
6338,0
11177,0
5157,0
13220,0
4708,0
3408,0
14743,0
13718,0
2771,0
3000,0
2207,0
13964,0
13052,0
11043,0
4157,0
12562,0
15919,0
9036,0
5782,0
4503,0
8404,0
10340,0
14266,0
4758,0
13167,0
7545,0
7430,0
8854,0
2150,0
12687,0
14382,0
6240,0
14175,0
1061,0
7253,0
7797,0
3373,0
11318,0
11515,0
8722,0
1018,0
6415,0
15405,0
16087,0
8255,0
4011,0
5842,0
1,0
9177,1
16101,0
14426,0
14425,0
4194,0
4789,0
10153,0
568,0
9307,0
12142,0
16036,0
1972,0
1622,0
7760,0
3458,0
15112,1
417,0
6160,0
15151,0
240,1
3060,0
4008,0
12978,0
12031,0
15378,0
15498,0
4426,0
2618,0
14831,0
14928,0
148,0
3624,0
10281,0
7232,1
776,0
6699,0
15682,1
4614,1
9813,0
9572,0
5085,0
916,0
14907,0
2644,0
6732,0
3543,0
16187,0
9457,1
10878,0
12907,0
5393,0
2535,0
13280,0
16273,0
15194,0
42,0
1842,0
924,0
747,0
11703,1
11685,0
16235,0
1826,0
6527,0
7619,0
15725,0
15748,0
13569,0
1235,0
12428,1
6063,0
7299,0
8328,0
884,0
2221,0
15887,0
9415,0
13743,1
12279,0
5884,0
9553,1
2371,0
11596,0
13501,0
6312,0
9746,0
14122,0
6965,0
11085,0
13014,0
4870,0
3810,0
5175,0
5704,0
16316,0
4813,0
9861,0
5813,0
11761,0
14524,1
3959,0
10620,0
7298,0
9589,1
9079,0
13091,0
8234,0
5817,0
9145,0
1035,0
7593,1
7635,0
14016,0
13539,0
5296,0
10971,0
14074,0
5008,0
4015,0
7963,0
14909,0
3063,0
16,0
4044,0
5614,0
8654,0
5072,0
3677,0
10720,0
6210,0
13912,0
1648,0
3787,0
12567,0
4468,0
9872,0
11535,0
16118,0
10721,0
2941,0
14855,0
6340,0
12128,0
11217,0
11994,0
14822,0
1030,1
13703,0
5127,0
14914,0
7110,0
12823,0
1677,0
9304,1
5668,0
10071,0
5862,0
9844,0
14564,0
14436,0
4822,0
1500,0
8710,0
5490,0
11651,1
10914,0
9054,1
4666,0
12046,0
7217,0
14691,0
10969,0
135,0
6429,0
6199,0
14777,0
13247,0
10461,0
5162,0
949,0
4547,0
13660,1
15095,0
13429,0
12608,0
13207,0
3704,0
10632,0
11809,0
368,0
8247,0
2181,1
15738,0
10593,0
873,0
4819,0
10665,0
9659,0
1120,0
13203,0
9143,0
10402,0
16194,0
5966,0
14939,0
12126,0
12243,0
9768,0
13018,0
1433,0
902,0
10395,0
303,0
16400,0
13192,0
14055,0
7117,0
11021,0
10760,0
3634,0
5454,0
6466,0
7836,0
14948,0
10835,0
1472,1
12472,1
3292,0
5637,0
7714,0
1683,0
13219,0
2878,0
7855,0
3344,0
8061,0
8917,0
3935,0
4602,1
7513,0
6615,0
9838,0
11749,0
13506,0
2723,0
4571,0
6771,0
10495,0
12121,0
2943,0
10187,0
5739,0
1602,0
4504,0
9823,0
8453,0
1655,0
1516,1
16112,0
8039,0
15623,0
11276,0
2329,0
1379,0
9433,0
14648,0
1343,0
4388,0
9721,0
3125,0
5375,0
6480,0
2765,0
4645,0
6388,0
8173,0
5956,0
13234,1
9386,0
1166,1
13923,0
3007,0
15758,0
8690,0
2112,0
7918,0
16189,0
9751,0
15443,0
2114,0
2681,0
8955,0
16412,0
14240,0
7772,1
16306,0
5968,1
4676,0
9949,1
4673,1
4605,0
9348,0
3869,0
12864,0
15685,0
9787,0
1776,0
8254,0
16449,0
13493,0
2474,0
3928,0
12930,0
3849,0
9647,0
14359,0
7623,0
15575,0
5844,0
1688,0
6786,1
9448,0
981,1
6019,0
15583,0
15746,0
7292,0
7271,0
985,1
11466,0
6720,0
14145,0
7818,0
15578,0
4678,0
4824,0
5546,0
579,0
6097,0
2836,0
10625,1
13814,0
16328,0
5363,1
11944,0
4287,0
7547,0
555,0
7437,0
8431,0
1356,0
14798,0
3196,0
4059,0
2036,0
230,0
11715,0
3531,0
4882,0
14387,0
1023,1
6153,0
3370,0
2304,0
13984,0
3386,0
15686,0
10112,0
2880,0
14286,0
1411,0
13874,0
6755,0
5137,0
12482,0
13013,0
3092,0
2755,0
14751,0
1307,0
212,0
4612,0
10553,0
14782,0
5549,0
9765,0
5674,0
10893,0
13119,0
14745,0
3463,0
13110,0
13901,0
7128,0
9575,0
13966,0
14139,0
1714,0
8266,1
1072,0
13453,0
10259,0
5123,0
2058,0
12453,0
4974,0
7913,0
8038,0
6470,0
1442,0
5380,1
11337,0
13138,0
2754,0
11568,0
3576,0
4967,0
10988,0
5581,0
966,0
8783,0
4751,0
13650,0
7996,0
8696,0
2214,0
8923,0
15714,0
5660,0
11417,0
7583,0
12916,0
5037,0
9697,0
9885,0
425,0
8749,0
3950,0
9502,0
15049,0
5843,0
8209,0
14565,0
571,0
7068,0
12652,0
9273,0
14586,0
6991,0
3890,0
9607,0
6706,0
14107,0
16174,0
5134,0
16042,0
2307,0
724,0
9205,0
1264,0
7811,0
3584,0
12425,0
11180,0
8621,0
6743,0
11876,0
10621,0
6672,0
7400,0
6788,0
13369,0
1010,0
15465,0
1820,0
6616,0
11938,0
14901,0
6987,0
6270,0
11775,0
5201,0
326,0
1508,0
9870,0
7498,0
7708,0
11572,0
2283,0
6870,0
13605,0
1555,0
6175,0
13667,0
13048,0
14892,0
4681,0
5115,0
10475,0
1304,0
2278,0
10338,0
10316,0
6804,0
6439,0
11510,0
5772,0
8227,0
7013,0
3744,0
8206,0
15562,0
13160,0
4002,0
2555,0
8130,0
9719,0
2208,0
1078,0
12524,0
8228,0
12829,0
10313,0
3663,0
8759,0
15337,0
1413,0
14224,0
8375,0
12680,0
2995,0
6131,0
10199,0
11062,0
14123,0
6670,0
11534,0
10900,0
443,0
5672,0
4707,0
13003,0
1001,0
14455,0
10356,0
775,0
170,0
12398,1
2685,0
2570,0
13953,1
11041,0
6909,0
14060,0
7249,0
427,1
7960,0
12163,0
2146,0
4228,0
14100,0
4030,0
11106,0
12624,0
15650,0
13135,0
7653,0
923,0
10197,0
13116,0
1616,0
6322,0
15675,0
283,0
15635,0
16262,0
3715,0
10870,0
3112,0
7407,0
1464,0
7118,0
4408,0
7994,0
6763,0
3666,0
9816,0
1734,0
14773,0
5760,0
1501,0
2338,1
14020,0
12001,1
11445,0
8383,0
10235,0
11950,0
10029,0
16406,0
8821,0
5757,0
843,0
10371,0
14156,0
4548,0
12906,0
16123,0
5728,0
12061,0
11473,0
10873,0
4843,0
7319,0
13555,0
7607,0
2597,0
11917,0
15661,0
2458,0
11056,0
8600,0
8576,0
5926,0
11878,0
3042,0
11922,0
12391,0
11566,0
9385,0
5220,0
13087,0
1870,0
13942,0
7036,0
330,0
6224,0
11428,0
4329,0
11750,0
12069,0
7005,0
12940,0
13862,0
2289,0
4406,1
14521,0
10867,0
12323,0
7369,0
13868,0
14345,0
15208,0
367,0
13111,0
7051,0
12728,0
11717,0
1142,0
6169,0
5239,0
9427,0
16417,0
307,0
6168,0
9657,0
860,0
7359,0
1950,1
13897,0
6661,0
11000,0
9993,0
4674,0
10320,0
11584,0
4679,0
2363,0
4522,0
4196,0
16153,0
13716,0
13297,0
15568,0
4483,0
13365,0
11155,0
13224,0
13271,0
7837,0
12610,0
7508,0
2736,0
15500,0
1504,0
14265,1
567,0
11618,0
10640,0
1140,0
12363,0
14036,0
15051,0
12218,0
16129,0
9321,0
12945,0
14420,0
12396,0
14819,0
9745,0
9665,0
3405,0
2909,0
11423,0
7338,0
8996,0
16082,0
14688,0
12688,0
3448,0
7765,0
10185,0
431,0
9309,1
9476,0
10181,0
2142,0
1897,0
9890,0
14598,0
11410,0
14685,0
5518,0
6696,1
3230,0
5476,0
16407,0
5258,0
14905,0
1771,0
615,0
3722,0
11875,0
10032,0
720,0
15271,0
1403,0
1370,0
14284,0
4092,0
15629,0
15311,0
8777,0
630,0
1494,0
7928,0
2833,0
4312,0
12881,0
3243,0
7564,0
10578,0
9731,0
6747,0
9969,0
12060,0
14528,0
12779,0
5074,0
4554,1
14244,0
14553,0
7537,0
1937,0
3917,0
15539,0
4276,0
619,1
10256,0
7838,1
4593,0
11368,0
714,0
5543,0
974,0
3376,0
8784,0
2959,0
7493,0
16303,1
225,1
1050,0
7295,0
5530,0
1958,0
6076,0
6939,0
2951,0
5152,0
676,1
9830,0
9796,0
9750,0
10626,0
14340,0
7879,0
10334,0
3858,0
3617,0
1818,0
13209,0
12513,0
12827,0
4746,0
9414,0
3771,0
2672,0
14468,0
4240,0
8825,0
10842,0
101,0
12796,0
4155,0
13284,0
8481,0
14902,0
10130,0
5273,0
7678,0
5234,0
8020,0
4085,0
8077,0
3852,0
391,0
1392,0
4719,0
2595,1
423,0
5682,0
5932,0
2558,0
13811,0
7604,0
3539,0
10176,0
9569,0
2206,0
2190,0
12191,0
2794,0
4597,0
13753,1
4262,0
8938,0
16040,0
10019,0
6188,0
12249,0
270,0
10566,1
11649,0
15401,0
13137,0
4415,0
1277,0
543,0
9260,0
3409,0
1249,0
9472,0
9246,0
7608,0
7650,0
7006,0
4850,0
16482,0
13169,0
4903,0
15535,0
14537,0
11533,0
5147,0
14050,0
15599,0
1026,0
4896,0
15547,0
2223,0
2952,0
11665,0
11006,0
12467,1
9417,0
1075,0
13265,0
3992,0
11448,0
11958,0
66,0
13684,0
5144,0
915,0
6295,0
16462,0
13196,0
15889,0
7906,0
663,0
16359,0
5829,0
8002,0
13210,0
921,0
12629,0
11848,0
6027,0
1397,0
8324,0
10939,0
12729,1
10386,0
2757,0
9090,0
14410,0
15105,0
7438,0
1247,0
7809,0
13208,0
15922,1
11523,0
12369,0
2309,0
3049,0
3331,0
10674,0
5367,0
7788,0
14161,0
15877,0
4121,1
5412,0
12367,0
5703,0
2620,0
15905,0
13178,0
5005,0
3135,0
5944,0
7149,0
6715,0
2545,0
12793,0
1943,0
12314,0
3699,0
10137,0
10291,0
13508,0
13956,0
2154,0
12096,0
3148,0
5823,0
1886,0
582,0
7637,0
827,1
5439,0
6676,0
1163,0
4047,0
15413,0
10119,0
7522,0
46,1
11449,1
7129,0
7890,1
11597,0
11319,0
13775,0
6376,0
2302,0
7084,0
12922,0
13926,0
10661,0
3050,0
12449,1
7139,0
12417,0
5720,0
11346,0
8279,0
10764,0
9807,0
15304,0
5293,0
16220,1
11925,0
4912,0
4756,0
6281,0
14968,0
13397,0
4806,0
6944,0
4097,1
11087,0
15580,0
1480,0
8033,0
9559,0
8474,0
15372,0
15322,0
15173,0
11710,0
7528,0
7355,0
6614,0
8467,0
1713,1
11973,0
9182,0
14315,0
12029,0
15655,0
2233,0
998,0
11303,0
16195,0
9670,0
13661,0
13603,0
6824,0
8345,0
4123,0
1933,0
11130,0
6271,0
545,0
12548,0
6946,0
7211,0
5408,0
440,0
1152,0
1997,0
12776,0
10443,0
15438,0
15149,0
788,0
8634,0
13324,0
12476,0
13373,0
4490,0
3055,0
8778,0
4821,0
6463,0
6602,0
10752,0
3306,0
4600,0
8980,0
11437,0
9547,0
13336,0
6150,0
7071,0
7141,0
13920,0
13928,0
1644,0
9669,0
9792,0
15032,0
13776,0
7416,0
15474,1
3210,0
5146,0
4857,0
10970,0
4531,0
7184,0
10148,0
14105,0
4027,0
10527,0
3275,0
4479,0
5205,0
10984,0
4589,0
11035,0
9818,0
8070,0
5216,0
15048,0
7293,0
13823,0
1810,0
15364,0
13886,0
13648,0
1053,0
1344,0
11516,0
2048,0
14967,1
4128,0
6890,0
10569,0
4471,0
10269,0
9638,0
10107,0
7461,0
105,0
8196,0
2230,0
7485,0
13023,0
4330,0
9118,0
9842,0
11332,0
15880,1
1279,0
11892,0
4984,1
13,0
14805,0
11526,0
16221,1
14729,1
1868,0
9190,0
10242,1
9033,0
16391,0
14164,0
10169,0
1811,0
12183,0
7671,0
1753,0
2917,0
3960,0
15998,0
15938,0
10348,0
12638,0
1649,0
14186,0
7588,0
12910,0
14433,0
13422,0
4874,0
11676,0
1583,0
7502,0
11635,0
3806,0
3761,0
1385,0
2885,0
5200,0
251,0
7172,0
13800,0
4529,0
3841,0
3694,0
7152,0
5240,0
15063,0
15515,0
10968,0
5504,0
3533,0
4143,0
2710,1
6529,0
11116,0
15716,0
14818,0
13134,0
13503,0
165,0
8833,0
16076,0
10225,0
13590,0
14851,0
16088,0
1222,0
7923,0
16243,0
6458,0
12322,0
5185,0
3018,0
8541,0
11287,0
7089,0
9663,0
10141,0
14321,0
5971,1
7080,0
13593,0
8562,0
14927,0
12786,0
6973,0
10430,0
12182,0
2156,0
13204,0
9565,0
3821,0
3239,1
15062,0
12337,0
15054,0
13683,0
16439,0
4447,0
15594,0
13325,0
4776,0
6287,0
12251,0
15862,0
16253,1
6392,0
10730,0
3895,0
11834,0
6443,0
11075,0
15762,0
6193,0
681,0
12195,0
10959,0
9980,0
3818,0
3907,0
14159,0
16033,0
11790,0
14504,0
293,0
7368,0
6046,0
2569,0
10202,0
3979,0
6036,1
3326,0
8551,0
14546,0
11197,0
6669,0
718,0
14578,0
9769,0
5627,0
15536,0
12959,0
8030,0
8435,0
455,0
832,0
3701,0
8657,0
2914,0
2851,1
5699,0
12722,0
14471,0
6924,0
13230,0
355,0
12373,0
11908,0
2368,1
14014,0
7395,0
1398,0
11595,0
9229,0
7751,0
691,0
16250,0
8265,1
4818,0
1440,0
9640,0
10417,1
3281,0
15383,0
7349,0
3461,0
12555,0
14246,0
15487,0
744,0
10618,0
11564,0
5264,0
12124,0
1372,0
176,0
13631,0
14017,0
1518,0
4609,0
13733,0
8813,0
13131,0
3309,0
14906,0
16002,0
892,0
1371,0
1570,1
12350,0
10672,0
2184,0
11709,0
15681,1
1003,0
4367,0
15144,0
3194,0
14995,0
8615,0
1966,0
6819,0
2748,0
11610,0
9,0
8720,0
8026,0
14551,0
16371,0
9536,0
13571,0
1900,0
1945,0
2085,0
8820,0
621,0
12307,0
1415,0
5563,0
2591,0
12857,0
9041,0
5482,0
5067,0
5064,0
8624,0
7267,0
3403,0
1577,0
11285,0
6598,0
12377,0
4565,0
5930,0
15957,0
15999,0
13756,0
2687,0
11704,0
204,0
9874,0
9055,0
9343,0
5991,0
16388,0
8129,0
850,0
2176,1
143,0
5963,0
12486,0
16288,0
604,0
8466,0
3688,0
10023,0
7278,0
8909,0
6985,0
12237,0
7739,0
7936,0
580,0
12909,0
16018,0
4326,0
4579,0
6133,0
10429,0
3279,0
16465,0
12215,0
11686,0
6709,0
7465,0
4492,0
13187,0
61,0
15231,0
5735,0
6645,0
7621,0
15179,0
8587,0
7008,0
7726,0
14167,0
4765,0
11296,0
3903,0
9285,0
10454,0
897,0
6775,0
11835,0
8116,0
14977,0
8536,0
8567,0
13674,0
600,0
11149,1
6963,1
8565,0
12607,0
13554,0
4927,0
1266,0
5836,0
4871,0
2209,0
9037,0
1737,0
13857,0
8664,0
4527,0
8751,0
5808,0
14131,0
5449,0
7559,0
7466,0
15798,0
13263,0
13042,0
3185,0
7746,0
2608,0
15554,0
14954,0
1894,0
14091,0
4940,0
6846,0
12663,0
14501,0
299,0
8444,0
13652,0
158,0
8287,0
9998,0
982,1
7543,0
14370,0
12187,0
7815,0
2633,0
6372,0
7380,0
15908,0
11481,0
7736,0
15348,0
3612,0
9365,0
900,0
6566,0
8737,0
12404,0
15108,0
16191,0
7483,0
14605,0
2926,0
3639,0
9210,0
7965,0
14534,1
3679,0
10802,1
1550,0
12903,0
7889,1
6404,0
1524,0
3900,0
3226,0
15879,0
14990,0
9240,0
