,consumer_id
4454,5581
15192,19039
7625,9585
12495,15639
1869,2347
12904,16165
9220,11577
564,731
15678,19655
13919,17435
3836,4824
688,879
10991,13758
6099,7625
16208,20311
12538,15690
12299,15389
10701,13408
9696,12156
11592,14532
3541,4452
13183,16503
14357,17978
14201,17782
4417,5534
12057,15096
1103,1384
15925,19969
3179,3993
3636,4573
291,371
9035,11355
5695,7134
15936,19982
13161,16477
5935,7429
11949,14973
3572,4496
9752,12221
8517,10693
5779,7237
1815,2280
14371,17997
965,1214
1036,1297
173,220
8792,11042
4083,5114
932,1174
11587,14524
5450,6832
16162,20259
5183,6492
14270,17871
3965,4970
13358,16734
626,804
12202,15272
6594,8274
7250,9110
1351,1687
10529,13199
8269,10385
12284,15370
6023,7531
12594,15762
12117,15166
12844,16087
14716,18440
5866,7347
3027,3805
11475,14377
5179,6488
14490,18140
3570,4490
7082,8902
15369,19269
4376,5482
9865,12366
14840,18601
4950,6205
8112,10190
13769,17243
3893,4884
6816,8557
14445,18086
5094,6388
15816,19833
1408,1761
8628,10834
16240,20350
13143,16456
13026,16304
7931,9972
12052,15089
2584,3236
4972,6234
14137,17707
9237,11599
3902,4894
10080,12633
12088,15128
8246,10354
494,645
6475,8107
4875,6108
11759,14739
8289,10412
8344,10484
4752,5956
1284,1603
7851,9876
11347,14217
2373,2968
14041,17587
15951,19998
2800,3498
5987,7489
6306,7886
7212,9058
2945,3689
13317,16684
9587,12014
1899,2380
13580,17009
10976,13737
1107,1388
14313,17923
7218,9066
15251,19110
2393,2992
12301,15391
5324,6670
7012,8811
5939,7433
3475,4362
10580,13263
746,944
3585,4512
12640,15819
13478,16874
10943,13699
11293,14147
15052,18866
5889,7374
9223,11582
16394,20539
10463,13121
15902,19938
1767,2220
8572,10762
10613,13303
10045,12582
4816,6031
13406,16790
8593,10786
11830,14819
1605,2015
6863,8618
15927,19973
8956,11247
14736,18469
7010,8808
13833,17320
10906,13656
6434,8051
8637,10847
2076,2599
11206,14033
5002,6273
8400,10555
14583,18264
7854,9879
13721,17183
2377,2972
11500,14409
14400,18031
8712,10941
10397,13039
7693,9667
1153,1447
1177,1477
7633,9594
15646,19613
2013,2517
10353,12983
10408,13053
9560,11978
1090,1370
5181,6490
1451,1810
11064,13858
10010,12540
14307,17916
3883,4873
9199,11553
12690,15883
9601,12030
11316,14179
15671,19645
15837,19857
13426,16815
1502,1872
13527,16942
14271,17872
10117,12680
2962,3718
4450,5576
134,169
7503,9434
8199,10297
1777,2231
10453,13108
12272,15357
13020,16295
1156,1451
14059,17610
9043,11365
7858,9883
8473,10640
14005,17546
3977,4983
6411,8019
6060,7574
16069,20139
3128,3935
3938,4936
2520,3159
12464,15602
2239,2793
14180,17754
9615,12047
15363,19260
6105,7635
15894,19926
1750,2200
13672,17124
2988,3751
728,924
11687,14653
13512,16918
14871,18636
5378,6735
9902,12412
6095,7620
9218,11575
12546,15701
8739,10971
5,7
5206,6524
1999,2500
9758,12228
4182,5238
14932,18707
7649,9613
3203,4021
3503,4406
96,119
15532,19466
7219,9067
14444,18085
16459,20615
7230,9081
6209,7766
13581,17010
15243,19099
9735,12200
10003,12531
4507,5645
9149,11497
14044,17592
1668,2100
4211,5277
822,1037
9282,11648
13030,16310
2919,3658
10109,12666
2541,3183
13978,17512
12091,15132
1005,1261
4794,6007
12059,15099
15459,19378
1877,2355
1106,1387
6628,8318
5139,6443
11793,14776
7704,9687
5880,7363
3813,4795
12552,15709
1407,1760
6374,7972
14789,18534
7652,9617
9943,12461
5278,6613
848,1069
7674,9642
5422,6795
317,402
2998,3767
13764,17237
7840,9864
12898,16158
1982,2479
15768,19774
16372,20513
15653,19622
4734,5934
6724,8441
4501,5639
14172,17746
7004,8801
620,798
16461,20617
9256,11618
10736,13448
2191,2732
785,993
8936,11225
11016,13792
11278,14125
4962,6220
4978,6244
834,1052
9257,11619
6713,8429
3088,3888
6446,8068
10748,13467
3254,4085
15380,19281
14562,18236
15240,19095
6366,7961
9490,11887
5242,6570
10985,13751
5685,7120
13195,16517
3618,4553
7477,9404
523,683
3898,4889
12751,15966
10487,13149
15184,19030
5771,7227
13647,17094
13619,17054
11989,15017
2946,3691
10115,12676
11765,14746
5289,6628
156,195
12244,15321
2323,2905
15528,19462
3105,3907
15649,19616
2218,2763
7087,8908
2506,3137
4132,5175
2420,3023
393,510
16232,20340
13904,17412
15945,19991
9171,11520
10773,13494
3986,4994
13809,17290
12247,15324
15085,18905
14988,18777
6385,7986
13072,16365
10957,13713
2201,2743
15736,19737
7079,8898
1845,2315
5781,7240
15806,19822
1901,2382
15757,19762
14000,17539
12234,15309
4,5
15888,19920
11395,14275
4557,5707
5119,6416
10466,13125
684,873
6532,8194
9453,11845
16178,20278
7247,9103
3193,4009
14196,17776
6662,8365
7288,9162
5251,6580
8680,10900
9982,12507
12551,15708
13992,17527
8123,10205
14781,18526
8742,10974
8575,10765
9214,11571
12571,15733
10260,12859
12082,15122
13693,17151
757,960
894,1126
16073,20144
6183,7736
14287,17889
16244,20356
13750,17218
6498,8144
10456,13112
16260,20376
6856,8608
6730,8447
6416,8027
8519,10695
4945,6199
14687,18406
15558,19498
15477,19399
16452,20605
5330,6679
8860,11129
281,359
12511,15659
3854,4842
4260,5337
11883,14887
3352,4213
8884,11158
12266,15350
8812,11071
16145,20239
15615,19572
2669,3337
15266,19128
6381,7980
16409,20557
16032,20097
15849,19869
3474,4361
5257,6587
5484,6869
5716,7162
11470,14368
5451,6833
16292,20414
3549,4462
11747,14726
15068,18885
13778,17252
14274,17875
15057,18871
11947,14970
15497,19423
6519,8176
1043,1306
12772,15995
8666,10883
9733,12198
7286,9159
5053,6338
139,174
9271,11635
8640,10850
6725,8442
10406,13051
9592,12019
7689,9661
2947,3694
642,823
9441,11832
12646,15825
4215,5282
7500,9431
11532,14453
7382,9283
13955,17483
6570,8243
4289,5381
12982,16252
12172,15236
3587,4515
8438,10600
16090,20165
7886,9917
8201,10302
8805,11063
7991,10047
7724,9711
6047,7559
12964,16231
5839,7313
13301,16661
13125,16431
6003,7506
11095,13895
1160,1457
8904,11187
5689,7126
14278,17879
10962,13721
12503,15647
12226,15299
12013,15047
2359,2954
7428,9340
15199,19048
7946,9991
10693,13397
8216,10322
2871,3595
16450,20603
7793,9805
11234,14071
3457,4339
10910,13660
11310,14170
4955,6211
14354,17975
13522,16935
10921,13674
16441,20593
11249,14090
3683,4634
7029,8834
1621,2039
2887,3615
428,558
12304,15395
14633,18330
8822,11083
12415,15534
13613,17045
6989,8782
4569,5723
12542,15696
7166,8996
9338,11712
3653,4596
14486,18135
13983,17518
3856,4845
13037,16320
6893,8661
10938,13694
8555,10741
2275,2843
6204,7761
11405,14285
7634,9595
11737,14716
7142,8969
15253,19112
14959,18741
6689,8401
15416,19322
5995,7497
5390,6752
7259,9120
553,718
14706,18426
4994,6262
15823,19841
13687,17140
2033,2542
1046,1313
3085,3885
2078,2601
1988,2487
11841,14835
6580,8253
8445,10607
12153,15214
1167,1466
7420,9331
7572,9515
12349,15449
1721,2165
1998,2499
8148,10232
739,935
8340,10478
13794,17272
14955,18737
4989,6255
8589,10781
14327,17942
8707,10936
15257,19116
13538,16953
4005,5016
7830,9853
10706,13413
14672,18387
3168,3982
2063,2582
10734,13446
10740,13457
13189,16511
835,1054
12720,15928
15212,19065
1040,1302
380,491
1424,1780
15242,19098
12977,16245
4726,5926
16135,20228
14620,18313
968,1217
79,100
6487,8126
13896,17403
8478,10645
10183,12762
9044,11366
10588,13273
5195,6506
9091,11428
4036,5054
3710,4671
8416,10575
15427,19336
4556,5706
16353,20481
16003,20064
12706,15905
12200,15270
655,840
16214,20319
11743,14722
6140,7681
1666,2098
8278,10395
2981,3740
13677,17130
8797,11050
13879,17379
3629,4565
22,28
3509,4414
11093,13893
5444,6822
1863,2336
10629,13321
8741,10973
7867,9894
10820,13553
6584,8260
12002,15031
12109,15157
8442,10604
13641,17087
2459,3072
6032,7541
6300,7876
8827,11090
840,1059
13496,16899
4893,6134
14686,18404
13139,16450
7901,9936
13071,16364
12667,15853
14351,17972
13378,16759
4538,5683
5869,7350
833,1051
11527,14447
13488,16889
12618,15789
15325,19206
15619,19576
6518,8175
14330,17945
3456,4338
3260,4094
4920,6165
5677,7108
8800,11054
12941,16207
3417,4290
7979,10031
4068,5093
11612,14558
15700,19688
723,918
7201,9045
9272,11636
2991,3756
8760,10997
999,1253
255,327
11307,14166
4088,5119
15362,19259
1840,2309
14200,17781
11100,13900
12619,15790
449,584
16313,20438
6758,8486
3748,4713
14346,17963
372,479
11357,14229
1819,2284
522,681
6562,8228
3596,4525
4775,5983
1769,2222
10001,12527
862,1086
1799,2260
14673,18388
14963,18746
2940,3684
125,155
7885,9916
10528,13198
3974,4980
7305,9184
588,762
13676,17129
8585,10777
3700,4659
8233,10341
8521,10698
10460,13116
13915,17428
13993,17528
15198,19046
6736,8454
10902,13652
10772,13493
6318,7900
6451,8074
15036,18845
9313,11685
12540,15693
6920,8692
15926,19970
1342,1674
15923,19965
16124,20214
2123,2650
4482,5616
3384,4250
11211,14039
1321,1649
2868,3592
12491,15635
14803,18556
5335,6686
5729,7175
5617,7038
7054,8867
3335,4195
5999,7502
13943,17470
10784,13508
10779,13501
7759,9755
5467,6852
1837,2303
7947,9992
15564,19505
2185,2726
3741,4706
4792,6005
12413,15532
6214,7772
1699,2136
11132,13937
875,1102
15486,19408
2349,2940
12499,15643
4446,5572
10008,12538
9606,12037
1195,1497
8285,10407
2977,3736
13835,17323
12543,15697
12018,15052
11063,13857
3225,4046
5256,6586
766,969
10068,12618
2542,3184
14665,18374
4105,5140
5656,7083
13383,16764
16084,20158
3692,4649
15081,18901
11924,14937
14641,18341
11816,14804
12724,15932
8063,10131
13024,16301
9788,12265
9186,11537
9397,11781
7494,9424
2724,3405
1173,1473
613,790
7455,9377
603,778
15747,19751
11088,13886
2775,3468
3765,4735
8374,10519
7434,9348
4075,5102
9424,11811
5792,7252
1055,1323
12297,15385
6379,7978
15406,19310
12303,15394
16190,20291
3074,3874
3620,4555
5361,6713
8577,10768
5097,6391
9012,11322
4626,5797
9523,11926
13044,16328
1113,1399
4481,5615
14173,17747
2153,2688
2580,3231
895,1127
4033,5049
3399,4268
6187,7740
5089,6382
2899,3633
3939,4937
10600,13289
1909,2394
13258,16609
5984,7485
10373,13010
698,890
6338,7921
11177,13997
5157,6464
13220,16549
4708,5903
3408,4279
14743,18477
13718,17180
2771,3464
3000,3769
2207,2751
13964,17497
13052,16337
11043,13831
4157,5208
12562,15723
15919,19961
9036,11356
5782,7241
4503,5641
8404,10559
10340,12967
14266,17867
4758,5963
13167,16485
7545,9481
7430,9342
8854,11122
2150,2685
12687,15880
14382,18011
6240,7801
14175,17749
1061,1331
7253,9113
7797,9812
3373,4238
11318,14181
11515,14429
8722,10953
1018,1274
6415,8026
15405,19309
16087,20162
8255,10366
4011,5023
5842,7316
1,2
9177,11526
16101,20178
14426,18063
14425,18062
4194,5255
4789,6001
10153,12724
568,737
9307,11679
12142,15199
16036,20101
1972,2468
1622,2040
7760,9757
3458,4342
15112,18938
417,542
6160,7705
15151,18990
240,306
3060,3855
4008,5019
12978,16246
12031,15066
15378,19278
15498,19424
4426,5545
2618,3274
14831,18590
14928,18702
148,184
3624,4560
10281,12885
7232,9083
776,983
6699,8411
15682,19663
4614,5780
9813,12293
9572,11996
5085,6378
916,1153
14907,18677
2644,3307
6732,8449
3543,4455
16187,20287
9457,11849
10878,13624
12907,16168
5393,6755
2535,3176
13280,16633
16273,20390
15194,19041
42,56
1842,2312
924,1165
747,945
11703,14674
11685,14651
16235,20344
1826,2291
6527,8187
7619,9579
15725,19722
15748,19752
13569,16993
1235,1545
12428,15554
6063,7579
7299,9177
8328,10461
884,1114
2221,2766
15887,19919
9415,11799
13743,17208
12279,15364
5884,7367
9553,11967
2371,2966
11596,14537
13501,16905
6312,7893
9746,12212
14122,17685
6965,8745
11085,13882
13014,16286
4870,6102
3810,4791
5175,6483
5704,7146
16316,20441
4813,6027
9861,12358
5813,7275
11761,14742
14524,18182
3959,4962
10620,13310
7298,9176
9589,12016
9079,11411
13091,16388
8234,10342
5817,7280
9145,11492
1035,1295
7593,9543
7635,9596
14016,17557
13539,16954
5296,6636
10971,13732
14074,17628
5008,6279
4015,5027
7963,10011
14909,18679
3063,3859
16,21
4044,5062
5614,7035
8654,10868
5072,6358
3677,4627
10720,13432
6210,7767
13912,17423
1648,2076
3787,4760
12567,15729
4468,5600
9872,12373
11535,14457
16118,20205
10721,13433
2941,3685
14855,18618
6340,7924
12128,15181
11217,14048
11994,15023
14822,18579
1030,1289
13703,17165
5127,6428
14914,18685
7110,8934
12823,16061
1677,2111
9304,11675
5668,7097
10071,12621
5862,7342
9844,12334
14564,18239
14436,18076
4822,6037
1500,1869
8710,10939
5490,6878
11651,14607
10914,13664
9054,11380
4666,5850
12046,15082
7217,9065
14691,18411
10969,13729
135,170
6429,8043
6199,7755
14777,18520
13247,16590
10461,13117
5162,6470
949,1194
4547,5696
13660,17111
15095,18920
13429,16818
12608,15779
13207,16532
3704,4663
10632,13324
11809,14794
368,475
8247,10355
2181,2722
15738,19740
10593,13279
873,1100
4819,6034
10665,13365
9659,12108
1120,1410
13203,16526
9143,11490
10402,13045
16194,20295
5966,7464
14939,18716
12126,15178
12243,15318
9768,12240
13018,16293
1433,1789
902,1134
10395,13036
303,386
16400,20546
13192,16514
14055,17606
7117,8941
11021,13798
10760,13480
3634,4571
5454,6836
6466,8093
7836,9860
14948,18726
10835,13573
1472,1834
12472,15612
3292,4136
5637,7061
7714,9697
1683,2117
13219,16547
2878,3603
7855,9880
3344,4205
8061,10129
8917,11203
3935,4933
4602,5766
7513,9446
6615,8297
9838,12327
11749,14728
13506,16912
2723,3404
4571,5726
6771,8502
10495,13160
12121,15171
2943,3687
10187,12766
5739,7187
1602,2011
4504,5642
9823,12306
8453,10617
1655,2084
1516,1888
16112,20198
8039,10104
15623,19580
11276,14123
2329,2913
1379,1720
9433,11822
14648,18350
1343,1675
4388,5495
9721,12184
3125,3932
5375,6730
6480,8113
2765,3456
4645,5821
6388,7989
8173,10261
5956,7452
13234,16568
9386,11769
1166,1465
13923,17441
3007,3780
15758,19763
8690,10915
2112,2638
7918,9956
16189,20290
9751,12220
15443,19354
2114,2641
2681,3353
8955,11246
16412,20560
14240,17830
7772,9778
16306,20430
5968,7466
4676,5862
9949,12469
4673,5858
4605,5770
9348,11724
3869,4859
12864,16114
15685,19668
9787,12264
1776,2230
8254,10365
16449,20602
13493,16895
2474,3097
3928,4925
12930,16195
3849,4837
9647,12087
14359,17981
7623,9583
15575,19521
5844,7318
1688,2122
6786,8520
9448,11839
981,1231
6019,7525
15583,19536
15746,19750
7292,9166
7271,9136
985,1236
11466,14363
6720,8436
14145,17715
7818,9841
15578,19527
4678,5866
4824,6040
5546,6948
579,749
6097,7623
2836,3555
10625,13317
13814,17297
16328,20454
5363,6716
11944,14965
4287,5378
7547,9483
555,720
7437,9353
8431,10592
1356,1692
14798,18544
3196,4013
4059,5079
2036,2546
230,294
11715,14691
3531,4441
4882,6119
14387,18017
1023,1279
6153,7698
3370,4233
2304,2882
13984,17519
3386,4252
15686,19669
10112,12672
2880,3605
14286,17888
1411,1765
13874,17373
6755,8482
5137,6441
12482,15623
13013,16285
3092,3892
2755,3444
14751,18486
1307,1631
212,273
4612,5778
10553,13227
14782,18527
5549,6952
9765,12236
5674,7104
10893,13641
13119,16424
14745,18480
3463,4348
13110,16413
13901,17408
7128,8953
9575,11999
13966,17499
14139,17709
1714,2157
8266,10380
1072,1346
13453,16845
10259,12858
5123,6422
2058,2575
12453,15584
4974,6238
7913,9949
8038,10103
6470,8098
1442,1799
5380,6737
11337,14204
13138,16448
2754,3443
11568,14496
3576,4500
4967,6226
10988,13754
5581,6996
966,1215
8783,11026
4751,5955
13650,17099
7996,10053
8696,10925
2214,2759
8923,11210
15714,19704
5660,7089
11417,14299
7583,9531
12916,16179
5037,6316
9697,12157
9885,12388
425,554
8749,10985
3950,4950
9502,11902
15049,18862
5843,7317
8209,10314
14565,18242
571,740
7068,8885
12652,15835
9273,11637
14586,18269
6991,8784
3890,4881
9607,12039
6706,8419
14107,17668
16174,20272
5134,6436
16042,20108
2307,2886
724,920
9205,11559
1264,1579
7811,9833
3584,4511
12425,15550
11180,14000
8621,10825
6743,8463
11876,14879
10621,13312
6672,8377
7400,9304
6788,8522
13369,16745
1010,1266
15465,19384
1820,2285
6616,8298
11938,14956
14901,18670
6987,8779
6270,7837
11775,14757
5201,6515
326,415
1508,1878
9870,12371
7498,9428
7708,9691
11572,14503
2283,2857
6870,8626
13605,17036
1555,1946
6175,7724
13667,17119
13048,16332
14892,18657
4681,5870
5115,6411
10475,13136
1304,1627
2278,2849
10338,12965
10316,12935
6804,8540
6439,8059
11510,14424
5772,7228
8227,10334
7013,8812
3744,4709
8206,10310
15562,19503
13160,16475
4002,5013
2555,3201
8130,10212
9719,12181
2208,2752
1078,1353
12524,15676
8228,10335
12829,16068
10313,12930
3663,4608
8759,10996
15337,19226
1413,1767
14224,17810
8375,10520
12680,15871
2995,3762
6131,7668
10199,12780
11062,13855
14123,17686
6670,8375
11534,14456
10900,13649
443,578
5672,7101
4707,5901
13003,16275
1001,1256
14455,18097
10356,12986
775,982
170,215
12398,15511
2685,3357
2570,3219
13953,17481
11041,13829
6909,8681
14060,17611
7249,9108
427,557
7960,10008
12163,15225
2146,2678
4228,5297
14100,17659
4030,5042
11106,13906
12624,15798
15650,19617
13135,16445
7653,9619
923,1164
10197,12778
13116,16420
1616,2033
6322,7904
15675,19650
283,361
15635,19595
16262,20378
3715,4677
10870,13613
3112,3917
7407,9314
1464,1825
7118,8942
4408,5524
7994,10051
6763,8492
3666,4612
9816,12296
1734,2180
14773,18511
5760,7214
1501,1870
2338,2925
14020,17561
12001,15030
11445,14333
8383,10534
10235,12828
11950,14974
10029,12564
16406,20553
8821,11080
5757,7211
843,1064
10371,13008
14156,17728
4548,5697
12906,16167
16123,20213
5728,7174
12061,15101
11473,14373
10873,13618
4843,6066
7319,9203
13555,16974
7607,9567
2597,3250
11917,14927
15661,19632
2458,3071
11056,13848
8600,10798
8576,10767
5926,7418
11878,14881
3042,3829
11922,14934
12391,15503
11566,14494
9385,11768
5220,6540
13087,16384
1870,2348
13942,17469
7036,8846
330,420
6224,7784
11428,14314
4329,5427
11750,14729
12069,15109
7005,8803
12940,16206
13862,17357
2289,2864
4406,5522
14521,18179
10867,13610
12323,15418
7369,9267
13868,17365
14345,17962
15208,19059
367,474
13111,16414
7051,8864
12728,15937
11717,14693
1142,1434
6169,7715
5239,6566
9427,11814
16417,20566
307,390
6168,7713
9657,12104
860,1084
7359,9256
1950,2442
13897,17404
6661,8364
11000,13769
9993,12519
4674,5859
10320,12940
11584,14520
4679,5868
2363,2958
4522,5663
4196,5257
16153,20250
13716,17178
13297,16656
15568,19511
4483,5617
13365,16741
11155,13971
13224,16553
13271,16624
7837,9861
12610,15781
7508,9439
2736,3419
15500,19426
1504,1874
14265,17866
567,736
11618,14567
10640,13333
1140,1432
12363,15465
14036,17581
15051,18864
12218,15289
16129,20222
9321,11694
12945,16212
14420,18057
12396,15509
14819,18576
9745,12211
9665,12114
3405,4274
2909,3645
11423,14307
7338,9228
8996,11301
16082,20156
14688,18407
12688,15881
3448,4327
7765,9765
10185,12764
431,563
9309,11681
9476,11871
10181,12760
2142,2673
1897,2378
9890,12397
14598,18284
11410,14290
14685,18403
5518,6915
6696,8408
3230,4053
5476,6861
16407,20554
5258,6590
14905,18675
1771,2224
615,792
3722,4684
11875,14878
10032,12567
720,915
15271,19135
1403,1756
1370,1709
14284,17886
4092,5123
15629,19588
15311,19190
8777,11018
630,809
1494,1862
7928,9968
2833,3552
4312,5407
12881,16136
3243,4069
7564,9504
10578,13261
9731,12196
6747,8468
9969,12492
12060,15100
14528,18189
12779,16007
5074,6360
4554,5704
14244,17836
14553,18224
7537,9471
1937,2427
3917,4913
15539,19474
4276,5361
619,797
10256,12855
7838,9862
4593,5752
11368,14243
714,908
5543,6945
974,1223
3376,4241
8784,11029
2959,3713
7493,9423
16303,20427
225,289
1050,1317
7295,9173
5530,6928
1958,2450
6076,7594
6939,8716
2951,3699
5152,6459
676,864
9830,12316
9796,12274
9750,12219
10626,13318
14340,17957
7879,9909
10334,12961
3858,4847
3617,4552
1818,2283
13209,16535
12513,15661
12827,16065
4746,5948
9414,11798
3771,4742
2672,3340
14468,18114
4240,5312
8825,11087
10842,13582
101,125
12796,16030
4155,5206
13284,16638
8481,10648
14902,18671
10130,12696
5273,6608
7678,9646
5234,6559
8020,10081
4085,5116
8077,10148
3852,4840
391,505
1392,1742
4719,5919
2595,3248
423,550
5682,7116
5932,7425
2558,3204
13811,17292
7604,9564
3539,4450
10176,12754
9569,11989
2206,2748
2190,2731
12191,15260
2794,3491
4597,5756
13753,17222
4262,5339
8938,11227
16040,20106
10019,12550
6188,7741
12249,15326
270,346
10566,13246
11649,14605
15401,19304
13137,16447
4415,5532
1277,1596
543,707
9260,11622
3409,4281
1249,1563
9472,11867
9246,11608
7608,9568
7650,9615
7006,8804
4850,6073
16482,20649
13169,16487
4903,6144
15535,19470
14537,18202
11533,14455
5147,6454
14050,17600
15599,19554
1026,1284
4896,6137
15547,19485
2223,2768
2952,3700
11665,14626
11006,13778
12467,15606
9417,11802
1075,1349
13265,16617
3992,5000
11448,14338
11958,14982
66,85
13684,17137
5144,6449
915,1152
6295,7868
16462,20621
13196,16518
15889,19921
7906,9942
663,848
16359,20491
5829,7300
8002,10059
13210,16536
921,1161
12629,15804
11848,14844
6027,7536
1397,1748
8324,10455
10939,13695
12729,15939
10386,13024
2757,3446
9090,11427
14410,18044
15105,18931
7438,9354
1247,1561
7809,9831
13208,16534
15922,19964
11523,14440
12369,15473
2309,2888
3049,3839
3331,4191
10674,13376
5367,6720
7788,9798
14161,17734
15877,19903
4121,5160
5412,6782
12367,15469
5703,7145
2620,3277
15905,19941
13178,16497
5005,6276
3135,3945
5944,7439
7149,8977
6715,8431
2545,3188
12793,16026
1943,2434
12314,15409
3699,4658
10137,12706
10291,12900
13508,16914
13956,17484
2154,2689
12096,15142
3148,3958
5823,7289
1886,2366
582,754
7637,9599
827,1044
5439,6812
6676,8381
1163,1461
4047,5066
15413,19317
10119,12682
7522,9455
46,62
11449,14340
7129,8955
7890,9922
11597,14539
11319,14182
13775,17249
6376,7974
2302,2878
7084,8904
12922,16186
13926,17447
10661,13360
3050,3840
12449,15580
7139,8966
12417,15537
5720,7166
11346,14216
8279,10397
10764,13484
9807,12287
15304,19178
5293,6633
16220,20326
11925,14938
4912,6157
4756,5961
6281,7852
14968,18751
13397,16780
4806,6020
6944,8722
4097,5130
11087,13885
15580,19529
1480,1846
8033,10097
9559,11977
8474,10641
15372,19272
15322,19201
15173,19018
11710,14685
7528,9461
7355,9250
6614,8296
8467,10632
1713,2156
11973,15001
9182,11533
14315,17925
12029,15064
15655,19626
2233,2782
998,1252
11303,14159
16195,20296
9670,12123
13661,17112
13603,17034
6824,8568
8345,10485
4123,5163
1933,2421
11130,13935
6271,7839
545,709
12548,15704
6946,8724
7211,9057
5408,6778
440,574
1152,1445
1997,2498
12776,16004
10443,13095
15438,19347
15149,18988
788,997
8634,10841
13324,16693
12476,15616
13373,16752
4490,5626
3055,3849
8778,11019
4821,6036
6463,8089
6602,8282
10752,13471
3306,4155
4600,5763
